"0","mc_dates
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [505]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [512]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [519]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [526]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [533]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [540]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [547]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [554]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [561]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [568]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [575]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [582]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [589]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [596]"
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1"," ""1987-10-06"""
"1","
"
"1"," [603]"
"1"," ""1987-10-06"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [610]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [617]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [624]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [631]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [638]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [645]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [652]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [659]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [666]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [673]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [680]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [687]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [694]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [701]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [708]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [715]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [722]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [729]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [736]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [743]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [750]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [757]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [764]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [771]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [778]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [785]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1","
"
"1"," [792]"
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-30"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [799]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [806]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [813]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [820]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [827]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [834]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [841]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [848]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [855]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [862]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [869]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [876]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [883]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [890]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [897]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [904]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [911]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [918]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [925]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [932]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [939]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [946]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [953]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [960]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [967]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [974]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [981]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [988]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [995]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","31209"
"1"," "
"1","entries ]
"
